ProductKey;ProductSubcategoryKey;EnglishProductName;Color;Size;ProductLine;DealerPrice;Class;ModelName;Product Status;Sub Category;Product Category
1;NULL;Adjustable Race;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
2;NULL;Bearing Ball;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
3;NULL;BB Ball Bearing;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
4;NULL;Headset Ball Bearings;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
5;NULL;Blade;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
6;NULL;LL Crankarm;Black;NULL;NULL;NULL;"L ";NULL;Current;NULL;NULL
7;NULL;ML Crankarm;Black;NULL;NULL;NULL;"M ";NULL;Current;NULL;NULL
8;NULL;HL Crankarm;Black;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
9;NULL;Chainring Bolts;Silver;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
10;NULL;Chainring Nut;Silver;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
11;NULL;Chainring;Black;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
12;NULL;Crown Race;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
13;NULL;Chain Stays;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
14;NULL;Decal 1;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
15;NULL;Decal 2;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
16;NULL;Down Tube;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
17;NULL;Mountain End Caps;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
18;NULL;Road End Caps;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
19;NULL;Touring End Caps;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
20;NULL;Fork End;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
21;NULL;Freewheel;Silver;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
22;NULL;Flat Washer 1;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
23;NULL;Flat Washer 6;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
24;NULL;Flat Washer 2;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
25;NULL;Flat Washer 9;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
26;NULL;Flat Washer 4;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
27;NULL;Flat Washer 3;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
28;NULL;Flat Washer 8;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
29;NULL;Flat Washer 5;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
30;NULL;Flat Washer 7;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
31;NULL;Fork Crown;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
32;NULL;Front Derailleur Cage;Silver;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
33;NULL;Front Derailleur Linkage;Silver;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
34;NULL;Guide Pulley;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
35;NULL;LL Grip Tape;NA;NULL;NULL;NULL;"L ";NULL;Current;NULL;NULL
36;NULL;ML Grip Tape;NA;NULL;NULL;NULL;"M ";NULL;Current;NULL;NULL
37;NULL;HL Grip Tape;NA;NULL;NULL;NULL;NULL;NULL;Current;NULL;NULL
